Seed set to 21208
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Currently logged in as: sangchun1 (sangchun1-chung-ang-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4cat9gpd
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260331_022041-4cat9gpd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sep_resunet_v1
wandb: ⭐️ View project at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train
wandb: 🚀 View run at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train/runs/4cat9gpd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name         | Type                 | Params | Mode 
--------------------------------------------------------------
0 | frontend     | STFTFrontend         | 0      | train
1 | separator    | ResUNetSeparator     | 1.8 M  | train
2 | feature_head | SeparatorFeatureHead | 0      | train
3 | loss_fn      | SeparationLoss       | 0      | train
--------------------------------------------------------------
1.8 M     Trainable params
0         Non-trainable params
1.8 M     Total params
7.036     Total estimated model params size (MB)
176       Modules in train mode
0         Modules in eval mode
Using Cosine decay with Restart scheduler

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/928 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/928 [00:01<29:30,  0.52it/s]
Epoch 0:   0%|          | 1/928 [00:01<29:31,  0.52it/s, v_num=9gpd, train_loss=0.889]
Epoch 0:   0%|          | 2/928 [00:02<15:30,  1.00it/s, v_num=9gpd, train_loss=0.889]
Epoch 0:   0%|          | 2/928 [00:02<15:31,  0.99it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:   0%|          | 3/928 [00:02<10:50,  1.42it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:   0%|          | 3/928 [00:02<10:50,  1.42it/s, v_num=9gpd, train_loss=0.803]
Epoch 0:   0%|          | 4/928 [00:02<08:31,  1.81it/s, v_num=9gpd, train_loss=0.803]
Epoch 0:   0%|          | 4/928 [00:02<08:31,  1.81it/s, v_num=9gpd, train_loss=0.893]
Epoch 0:   1%|          | 5/928 [00:02<07:07,  2.16it/s, v_num=9gpd, train_loss=0.893]
Epoch 0:   1%|          | 5/928 [00:02<07:07,  2.16it/s, v_num=9gpd, train_loss=0.963]
Epoch 0:   1%|          | 6/928 [00:02<06:12,  2.48it/s, v_num=9gpd, train_loss=0.963]
Epoch 0:   1%|          | 6/928 [00:02<06:12,  2.47it/s, v_num=9gpd, train_loss=0.916]
Epoch 0:   1%|          | 7/928 [00:02<05:33,  2.76it/s, v_num=9gpd, train_loss=0.916]
Epoch 0:   1%|          | 7/928 [00:02<05:33,  2.76it/s, v_num=9gpd, train_loss=0.753]
Epoch 0:   1%|          | 8/928 [00:02<05:03,  3.03it/s, v_num=9gpd, train_loss=0.753]
Epoch 0:   1%|          | 8/928 [00:02<05:04,  3.03it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:   1%|          | 9/928 [00:02<04:40,  3.27it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:   1%|          | 9/928 [00:02<04:41,  3.27it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:   1%|          | 10/928 [00:02<04:22,  3.50it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:   1%|          | 10/928 [00:02<04:22,  3.50it/s, v_num=9gpd, train_loss=0.844]
Epoch 0:   1%|          | 11/928 [00:02<04:07,  3.71it/s, v_num=9gpd, train_loss=0.844]
Epoch 0:   1%|          | 11/928 [00:02<04:07,  3.71it/s, v_num=9gpd, train_loss=0.843]
Epoch 0:   1%|▏         | 12/928 [00:03<03:53,  3.92it/s, v_num=9gpd, train_loss=0.843]
Epoch 0:   1%|▏         | 12/928 [00:03<03:54,  3.91it/s, v_num=9gpd, train_loss=0.758]
Epoch 0:   1%|▏         | 13/928 [00:03<03:43,  4.10it/s, v_num=9gpd, train_loss=0.758]
Epoch 0:   1%|▏         | 13/928 [00:03<03:43,  4.09it/s, v_num=9gpd, train_loss=0.941]
Epoch 0:   2%|▏         | 14/928 [00:03<03:33,  4.28it/s, v_num=9gpd, train_loss=0.941]
Epoch 0:   2%|▏         | 14/928 [00:03<03:33,  4.28it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:   2%|▏         | 15/928 [00:03<03:25,  4.44it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:   2%|▏         | 15/928 [00:03<03:26,  4.42it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:   4%|▍         | 37/928 [00:05<02:16,  6.53it/s, v_num=9gpd, train_loss=0.804]
Epoch 0:   4%|▍         | 38/928 [00:05<02:14,  6.60it/s, v_num=9gpd, train_loss=0.804]
Epoch 0:   4%|▍         | 38/928 [00:05<02:14,  6.60it/s, v_num=9gpd, train_loss=0.812]
Epoch 0:   4%|▍         | 39/928 [00:05<02:13,  6.67it/s, v_num=9gpd, train_loss=0.812]
Epoch 0:   4%|▍         | 39/928 [00:05<02:13,  6.67it/s, v_num=9gpd, train_loss=0.786]
Epoch 0:   4%|▍         | 40/928 [00:05<02:12,  6.72it/s, v_num=9gpd, train_loss=0.786]
Epoch 0:   4%|▍         | 40/928 [00:05<02:12,  6.72it/s, v_num=9gpd, train_loss=0.889]
Epoch 0:   4%|▍         | 41/928 [00:06<02:11,  6.77it/s, v_num=9gpd, train_loss=0.889]
Epoch 0:   4%|▍         | 41/928 [00:06<02:11,  6.77it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:   5%|▍         | 42/928 [00:06<02:10,  6.81it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:   5%|▍         | 42/928 [00:06<02:10,  6.81it/s, v_num=9gpd, train_loss=0.786]
Epoch 0:   5%|▍         | 43/928 [00:06<02:09,  6.83it/s, v_num=9gpd, train_loss=0.786]
Epoch 0:   5%|▍         | 43/928 [00:06<02:09,  6.82it/s, v_num=9gpd, train_loss=0.703]
Epoch 0:   5%|▍         | 44/928 [00:06<02:08,  6.88it/s, v_num=9gpd, train_loss=0.703]
Epoch 0:   5%|▍         | 44/928 [00:06<02:08,  6.88it/s, v_num=9gpd, train_loss=0.752]
Epoch 0:   5%|▍         | 45/928 [00:06<02:07,  6.93it/s, v_num=9gpd, train_loss=0.752]
Epoch 0:   5%|▍         | 45/928 [00:06<02:07,  6.93it/s, v_num=9gpd, train_loss=0.653]
Epoch 0:   5%|▍         | 46/928 [00:06<02:06,  6.97it/s, v_num=9gpd, train_loss=0.653]
Epoch 0:   5%|▍         | 46/928 [00:06<02:06,  6.97it/s, v_num=9gpd, train_loss=0.644]
Epoch 0:   5%|▌         | 47/928 [00:06<02:05,  7.02it/s, v_num=9gpd, train_loss=0.644]
Epoch 0:   5%|▌         | 47/928 [00:06<02:05,  7.02it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:   5%|▌         | 48/928 [00:06<02:04,  7.04it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:   5%|▌         | 48/928 [00:06<02:04,  7.04it/s, v_num=9gpd, train_loss=0.674]
Epoch 0:   5%|▌         | 49/928 [00:06<02:04,  7.07it/s, v_num=9gpd, train_loss=0.674]
Epoch 0:   5%|▌         | 49/928 [00:06<02:04,  7.07it/s, v_num=9gpd, train_loss=0.826]
Epoch 0:   5%|▌         | 50/928 [00:07<02:03,  7.11it/s, v_num=9gpd, train_loss=0.826]
Epoch 0:   5%|▌         | 50/928 [00:07<02:03,  7.11it/s, v_num=9gpd, train_loss=0.848]
Epoch 0:   5%|▌         | 51/928 [00:07<02:02,  7.15it/s, v_num=9gpd, train_loss=0.848]
Epoch 0:   5%|▌         | 51/928 [00:07<02:02,  7.15it/s, v_num=9gpd, train_loss=0.895]
Epoch 0:   6%|▌         | 52/928 [00:07<02:01,  7.18it/s, v_num=9gpd, train_loss=0.895]
Epoch 0:   6%|▌         | 52/928 [00:07<02:01,  7.18it/s, v_num=9gpd, train_loss=0.915]
Epoch 0:   6%|▌         | 53/928 [00:07<02:01,  7.21it/s, v_num=9gpd, train_loss=0.915]
Epoch 0:   6%|▌         | 53/928 [00:07<02:01,  7.21it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:   6%|▌         | 54/928 [00:07<02:00,  7.25it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:   6%|▌         | 54/928 [00:07<02:00,  7.25it/s, v_num=9gpd, train_loss=0.834]
Epoch 0:   6%|▌         | 55/928 [00:07<01:59,  7.30it/s, v_num=9gpd, train_loss=0.834]
Epoch 0:   6%|▌         | 55/928 [00:07<01:59,  7.29it/s, v_num=9gpd, train_loss=0.878]
Epoch 0:   6%|▌         | 56/928 [00:07<01:59,  7.32it/s, v_num=9gpd, train_loss=0.878]
Epoch 0:   6%|▌         | 56/928 [00:07<01:59,  7.32it/s, v_num=9gpd, train_loss=0.795]
Epoch 0:   6%|▌         | 57/928 [00:07<01:58,  7.37it/s, v_num=9gpd, train_loss=0.795]
Epoch 0:   6%|▌         | 57/928 [00:07<01:58,  7.37it/s, v_num=9gpd, train_loss=1.010]
Epoch 0:   6%|▋         | 58/928 [00:07<01:57,  7.40it/s, v_num=9gpd, train_loss=1.010]
Epoch 0:   6%|▋         | 58/928 [00:07<01:57,  7.40it/s, v_num=9gpd, train_loss=0.887]
Epoch 0:   6%|▋         | 59/928 [00:07<01:56,  7.43it/s, v_num=9gpd, train_loss=0.887]
Epoch 0:   6%|▋         | 59/928 [00:07<01:57,  7.43it/s, v_num=9gpd, train_loss=0.923]
Epoch 0:   6%|▋         | 60/928 [00:08<01:56,  7.46it/s, v_num=9gpd, train_loss=0.923]
Epoch 0:   6%|▋         | 60/928 [00:08<01:56,  7.46it/s, v_num=9gpd, train_loss=0.997]
Epoch 0:   7%|▋         | 61/928 [00:08<01:55,  7.49it/s, v_num=9gpd, train_loss=0.997]
Epoch 0:   7%|▋         | 61/928 [00:08<01:55,  7.48it/s, v_num=9gpd, train_loss=0.949]
Epoch 0:   7%|▋         | 62/928 [00:08<01:55,  7.52it/s, v_num=9gpd, train_loss=0.949]
Epoch 0:   7%|▋         | 62/928 [00:08<01:55,  7.52it/s, v_num=9gpd, train_loss=0.926]
Epoch 0:   7%|▋         | 63/928 [00:08<01:54,  7.55it/s, v_num=9gpd, train_loss=0.926]
Epoch 0:   7%|▋         | 63/928 [00:08<01:54,  7.54it/s, v_num=9gpd, train_loss=0.986]
Epoch 0:   7%|▋         | 64/928 [00:08<01:54,  7.57it/s, v_num=9gpd, train_loss=0.986]
Epoch 0:   7%|▋         | 64/928 [00:08<01:54,  7.57it/s, v_num=9gpd, train_loss=0.940]
Epoch 0:   7%|▋         | 65/928 [00:08<01:53,  7.59it/s, v_num=9gpd, train_loss=0.940]
Epoch 0:   7%|▋         | 65/928 [00:08<01:53,  7.59it/s, v_num=9gpd, train_loss=0.706]
Epoch 0:   7%|▋         | 66/928 [00:08<01:53,  7.62it/s, v_num=9gpd, train_loss=0.706]
Epoch 0:   7%|▋         | 66/928 [00:08<01:53,  7.62it/s, v_num=9gpd, train_loss=0.828]
Epoch 0:   7%|▋         | 67/928 [00:08<01:52,  7.64it/s, v_num=9gpd, train_loss=0.828]
Epoch 0:   7%|▋         | 67/928 [00:08<01:52,  7.64it/s, v_num=9gpd, train_loss=0.877]
Epoch 0:   7%|▋         | 68/928 [00:08<01:52,  7.66it/s, v_num=9gpd, train_loss=0.877]
Epoch 0:   7%|▋         | 68/928 [00:08<01:52,  7.66it/s, v_num=9gpd, train_loss=0.667]
Epoch 0:   7%|▋         | 69/928 [00:08<01:51,  7.69it/s, v_num=9gpd, train_loss=0.667]
Epoch 0:   7%|▋         | 69/928 [00:08<01:51,  7.68it/s, v_num=9gpd, train_loss=0.879]
Epoch 0:   8%|▊         | 70/928 [00:09<01:51,  7.71it/s, v_num=9gpd, train_loss=0.879]
Epoch 0:   8%|▊         | 70/928 [00:09<01:51,  7.71it/s, v_num=9gpd, train_loss=0.676]
Epoch 0:   8%|▊         | 71/928 [00:09<01:51,  7.72it/s, v_num=9gpd, train_loss=0.676]
Epoch 0:   8%|▊         | 71/928 [00:09<01:51,  7.72it/s, v_num=9gpd, train_loss=0.829]
Epoch 0:   8%|▊         | 72/928 [00:09<01:50,  7.75it/s, v_num=9gpd, train_loss=0.829]
Epoch 0:   8%|▊         | 72/928 [00:09<01:50,  7.75it/s, v_num=9gpd, train_loss=0.641]
Epoch 0:   8%|▊         | 73/928 [00:09<01:50,  7.76it/s, v_num=9gpd, train_loss=0.641]
Epoch 0:   8%|▊         | 73/928 [00:09<01:50,  7.76it/s, v_num=9gpd, train_loss=0.735]
Epoch 0:   8%|▊         | 74/928 [00:09<01:49,  7.78it/s, v_num=9gpd, train_loss=0.735]
Epoch 0:   8%|▊         | 74/928 [00:09<01:49,  7.78it/s, v_num=9gpd, train_loss=0.891]
Epoch 0:   8%|▊         | 75/928 [00:09<01:49,  7.80it/s, v_num=9gpd, train_loss=0.891]
Epoch 0:   8%|▊         | 75/928 [00:09<01:49,  7.80it/s, v_num=9gpd, train_loss=0.728]
Epoch 0:   8%|▊         | 76/928 [00:09<01:48,  7.83it/s, v_num=9gpd, train_loss=0.728]
Epoch 0:   8%|▊         | 76/928 [00:09<01:48,  7.83it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:   8%|▊         | 77/928 [00:09<01:48,  7.84it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:   8%|▊         | 77/928 [00:09<01:48,  7.84it/s, v_num=9gpd, train_loss=0.749]
Epoch 0:   8%|▊         | 78/928 [00:09<01:48,  7.85it/s, v_num=9gpd, train_loss=0.749]
Epoch 0:   8%|▊         | 78/928 [00:09<01:48,  7.85it/s, v_num=9gpd, train_loss=0.769]
Epoch 0:   9%|▊         | 79/928 [00:10<01:47,  7.87it/s, v_num=9gpd, train_loss=0.769]
Epoch 0:   9%|▊         | 79/928 [00:10<01:47,  7.87it/s, v_num=9gpd, train_loss=0.668]
Epoch 0:   9%|▊         | 80/928 [00:10<01:47,  7.90it/s, v_num=9gpd, train_loss=0.668]
Epoch 0:   9%|▊         | 80/928 [00:10<01:47,  7.90it/s, v_num=9gpd, train_loss=0.720]
Epoch 0:   9%|▊         | 81/928 [00:10<01:46,  7.92it/s, v_num=9gpd, train_loss=0.720]
Epoch 0:   9%|▊         | 81/928 [00:10<01:47,  7.92it/s, v_num=9gpd, train_loss=0.749]
Epoch 0:   9%|▉         | 82/928 [00:10<01:46,  7.94it/s, v_num=9gpd, train_loss=0.749]
Epoch 0:   9%|▉         | 82/928 [00:10<01:46,  7.94it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:   9%|▉         | 83/928 [00:10<01:46,  7.96it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:   9%|▉         | 83/928 [00:10<01:46,  7.96it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:   9%|▉         | 84/928 [00:10<01:45,  7.97it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:   9%|▉         | 84/928 [00:10<01:45,  7.97it/s, v_num=9gpd, train_loss=0.762]
Epoch 0:   9%|▉         | 85/928 [00:10<01:45,  7.98it/s, v_num=9gpd, train_loss=0.762]
Epoch 0:   9%|▉         | 85/928 [00:10<01:45,  7.98it/s, v_num=9gpd, train_loss=0.796]
Epoch 0:   9%|▉         | 86/928 [00:10<01:45,  8.00it/s, v_num=9gpd, train_loss=0.796]
Epoch 0:   9%|▉         | 86/928 [00:10<01:45,  7.99it/s, v_num=9gpd, train_loss=0.863]
Epoch 0:   9%|▉         | 87/928 [00:10<01:45,  8.00it/s, v_num=9gpd, train_loss=0.863]
Epoch 0:   9%|▉         | 87/928 [00:10<01:45,  8.00it/s, v_num=9gpd, train_loss=0.824]
Epoch 0:   9%|▉         | 88/928 [00:10<01:44,  8.01it/s, v_num=9gpd, train_loss=0.824]
Epoch 0:   9%|▉         | 88/928 [00:10<01:44,  8.01it/s, v_num=9gpd, train_loss=0.846]
Epoch 0:  10%|▉         | 89/928 [00:11<01:44,  8.03it/s, v_num=9gpd, train_loss=0.846]
Epoch 0:  10%|▉         | 89/928 [00:11<01:44,  8.03it/s, v_num=9gpd, train_loss=0.709]
Epoch 0:  10%|▉         | 90/928 [00:11<01:44,  8.05it/s, v_num=9gpd, train_loss=0.709]
Epoch 0:  10%|▉         | 90/928 [00:11<01:44,  8.05it/s, v_num=9gpd, train_loss=0.809]
Epoch 0:  10%|▉         | 91/928 [00:11<01:43,  8.06it/s, v_num=9gpd, train_loss=0.809]
Epoch 0:  10%|▉         | 91/928 [00:11<01:43,  8.06it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  10%|▉         | 92/928 [00:11<01:43,  8.07it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  10%|▉         | 92/928 [00:11<01:43,  8.07it/s, v_num=9gpd, train_loss=0.836]
Epoch 0:  10%|█         | 93/928 [00:11<01:43,  8.09it/s, v_num=9gpd, train_loss=0.836]
Epoch 0:  10%|█         | 93/928 [00:11<01:43,  8.09it/s, v_num=9gpd, train_loss=0.658]
Epoch 0:  10%|█         | 94/928 [00:11<01:42,  8.10it/s, v_num=9gpd, train_loss=0.658]
Epoch 0:  10%|█         | 94/928 [00:11<01:42,  8.10it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:  10%|█         | 95/928 [00:11<01:42,  8.12it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:  10%|█         | 95/928 [00:11<01:42,  8.12it/s, v_num=9gpd, train_loss=0.766]
Epoch 0:  10%|█         | 96/928 [00:11<01:42,  8.14it/s, v_num=9gpd, train_loss=0.766]
Epoch 0:  10%|█         | 96/928 [00:11<01:42,  8.14it/s, v_num=9gpd, train_loss=0.733]
Epoch 0:  10%|█         | 97/928 [00:11<01:41,  8.16it/s, v_num=9gpd, train_loss=0.733]
Epoch 0:  10%|█         | 97/928 [00:11<01:41,  8.16it/s, v_num=9gpd, train_loss=0.657]
